C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_000.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_001.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_002.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_003.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_004.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_005.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_006.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_007.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_008.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_009.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_010.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_011.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_012.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_013.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_014.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_015.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_016.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_017.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_018.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_019.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_020.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_021.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_022.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_023.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_024.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_025.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_026.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_027.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_028.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_029.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_030.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_031.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_032.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_033.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_034.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_035.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_036.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_037.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_038.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_039.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_040.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_041.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_042.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_043.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_044.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_045.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_046.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_047.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_048.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_049.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_050.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_051.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_052.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_053.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_054.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_055.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_056.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_057.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_058.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_059.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_060.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_061.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_062.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_063.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_064.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_065.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_066.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_067.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_068.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_069.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_070.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_071.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_072.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_073.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_074.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_075.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_076.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_077.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_078.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_079.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_080.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_081.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_082.jpg,0
C:/Users/alexp/OneDrive/Desktop/signs_script/img/00_083.jpg,0
